-2.990890-4-4.649750-5 2.051220-5 1.002270-5-1.123390-6           9452 6 54  111
 0.000000+0 1.100000+7          0          0         18         189452 6 54  112
 1.402770-1-5.474930-2 1.125150-2 1.201650-2-1.092490-2 2.073330-29452 6 54  113
 6.369050-3-1.040180-2-4.390800-3 1.025280-3 1.712990-3 9.362040-69452 6 54  114
-3.615530-4-5.919960-5 2.454730-5 1.482530-5-1.185620-6-1.232470-69452 6 54  115
 0.000000+0 1.150000+7          0          0         18         189452 6 54  116
 1.379300-1-5.447130-2 1.710520-2 8.399700-3-1.006200-2 2.289550-29452 6 54  117
 3.880640-3-1.316670-2-2.934730-3 2.705170-3 1.493630-3-2.529860-49452 6 54  118
-3.585910-4-5.914630-5 1.967850-5 2.274670-5-3.802450-7-2.088430-69452 6 54  119
 0.000000+0 1.200000+7          0          0         18         189452 6 54  120
 1.348870-1-5.460080-2 2.380020-2 4.359340-3-9.142620-3 2.546450-29452 6 54  121
 1.090880-3-1.636280-2-1.305990-3 4.617860-3 1.254060-3-5.507560-49452 6 54  122
-3.572230-4-5.941120-5 1.428620-5 3.182000-5 5.276560-7-3.066850-69452 6 54  123
 0.000000+0 1.250000+7          0          0         18         189452 6 54  124
 1.324990-1-5.224670-2 2.751850-2 1.997620-3-8.286360-3 2.682260-29452 6 54  125
-5.704990-4-1.699600-2 5.857420-4 5.714180-3 7.507600-4-9.233790-49452 6 54  126
-2.831970-4-3.236800-5-7.092040-6 4.289830-5 4.075540-6-4.651480-69452 6 54  127
 0.000000+0 1.300000+7          0          0         18         189452 6 54  128
 1.292060-1-4.995360-2 3.190720-2-7.126840-4-7.339430-3 2.850990-29452 6 54  129
-2.485210-3-1.780360-2 2.765630-3 7.002420-3 1.749950-4-1.356510-39452 6 54  130
-1.993150-4-1.394650-6-3.172980-5 5.584740-5 8.178970-6-6.496310-69452 6 54  131
 0.000000+0 1.350000+7          0          0         18         189452 6 54  132
 1.269680-1-4.768660-2 3.321630-2-2.204670-3-5.996890-3 2.933480-29452 6 54  133
-3.508970-3-1.703260-2 4.461990-3 6.838780-3-5.035730-4-1.592600-39452 6 54  134
-8.947500-5 6.695180-5-7.176240-5 6.294780-5 1.762930-5-8.841160-69452 6 54  135
 0.000000+0 1.400000+7          0          0         20         209452 6 54  136
 1.238610-1-4.535690-2 3.481240-2-3.942560-3-4.458400-3 3.037770-29452 6 54  137
-4.706100-3-1.618910-2 6.441650-3 6.669260-3-1.291680-3-1.870980-39452 6 54  138
 3.759070-5 1.463790-4-1.183810-4 7.136460-5 2.863540-5-1.158550-59452 6 54  139
-1.257000-6-1.329980-6                                            9452 6 54  140
 0.000000+0 1.450000+7          0          0         20         209452 6 54  141
 1.209140-1-4.450380-2 3.383410-2-5.216330-3-2.751730-3 3.071820-29452 6 54  142
-5.664780-3-1.523360-2 7.451430-3 5.442450-3-2.030530-3-1.724650-39452 6 54  143
 1.276490-4 2.631660-4-1.668280-4 5.603700-5 4.824640-5-1.367280-59452 6 54  144
-2.700370-6-2.102500-6                                            9452 6 54  145
 0.000000+0 1.500000+7          0          0         20         209452 6 54  146
 1.172380-1-4.357740-2 3.266940-2-6.703640-3-7.592610-4 3.110830-29452 6 54  147
-6.782400-3-1.411480-2 8.628250-3 4.009250-3-2.892410-3-1.553430-39452 6 54  148
 2.327330-4 3.994170-4-2.233360-4 3.813360-5 7.112520-5-1.610590-59452 6 54  149
-4.384600-6-3.003700-6                                            9452 6 54  150
 0.000000+0 1.550000+7          0          0         20         209452 6 54  151
 1.170060-1-4.178120-2 2.923750-2-7.749370-3 1.081450-3 3.024020-29452 6 54  152
-7.819140-3-1.331770-2 8.353180-3 2.721140-3-3.356860-3-1.068300-39452 6 54  153
 2.419180-4 5.696390-4-2.476130-4-3.008170-5 1.003570-4-1.432400-59452 6 54  154
-7.320000-6-4.245650-6                                            9452 6 54  155
 0.000000+0 1.600000+7          0          0         20         209452 6 54  156
 1.182650-1-3.897260-2 2.524260-2-8.832560-3 3.109190-3 2.901440-29452 6 54  157
-8.897710-3-1.231900-2 7.975570-3 1.272010-3-3.841330-3-5.221370-49452 6 54  158
 2.499610-4 7.529930-4-2.723030-4-1.052980-4 1.318230-4-1.222670-59452 6 54  159
-1.050420-5-5.582690-6                                            9452 6 54  160
 0.000000+0 1.650000+7          0          0         21         219452 6 54  161
 1.213560-1-3.569890-2 2.087310-2-9.212040-3 4.674900-3 2.739200-29452 6 54  162
-9.795430-3-1.161660-2 6.342500-3 1.163000-3-3.542300-3-2.716040-49452 6 54  163
 1.254550-4 9.996430-4-2.435670-4-2.398070-4 1.641530-4-3.629670-69452 6 54  164
-1.613010-5-6.928190-6 1.300360-6                                 9452 6 54  165
 0.000000+0 1.700000+7          0          0         21         219452 6 54  166
 1.243100-1-3.240340-2 1.625500-2-9.649480-3 6.368620-3 2.574530-29452 6 54  167
-1.079040-2-1.090290-2 4.613710-3 1.050080-3-3.233740-3-4.029050-69452 6 54  168
-7.552880-6 1.267330-3-2.135910-4-3.847630-4 1.993510-4 5.571830-69452 6 54  169
-2.221220-5-8.393100-6 1.833500-6                                 9452 6 54  170
 0.000000+0 1.750000+7          0          0         22         229452 6 54  171
 1.266500-1-2.965250-2 1.267360-2-9.431300-3 7.533140-3 2.429370-29452 6 54  172
-1.153660-2-1.018800-2 2.247700-3 2.062180-3-2.007310-3-4.053950-49452 6 54  173
-2.717030-4 1.616180-3-1.588870-4-5.649230-4 2.365550-4 1.717030-59452 6 54  174
-3.158670-5-8.824590-6 2.694630-6-1.131600-6                      9452 6 54  175
 0.000000+0 1.800000+7          0          0         22         229452 6 54  176
 1.288780-1-2.684540-2 8.855620-3-9.219320-3 8.801140-3 2.279360-29452 6 54  177
-1.236510-2-9.445030-3-2.864130-4 3.153410-3-6.957430-4-8.371570-49452 6 54  178
-5.558710-4 1.994470-3-1.005500-4-7.596420-4 2.770530-4 2.966110-59452 6 54  179
-4.172540-5-9.309760-6 3.625600-6-1.653220-6                      9452 6 54  180
 0.000000+0 1.850000+7          0          0         22         229452 6 54  181
 1.299900-1-2.486530-2 6.724080-3-8.638310-3 9.478310-3 2.138860-29452 6 54  182
-1.292400-2-8.635160-3-2.683620-3 4.350020-3 1.289430-3-1.658720-39452 6 54  183
-9.475320-4 2.341280-3-8.930530-5-9.116630-4 3.311950-4 2.634480-59452 6 54  184
-5.450950-5-6.913100-6 4.983110-6-2.615740-6                      9452 6 54  185
 0.000000+0 1.950000+7          0          0         22         229452 6 54  186
 1.309020-1-2.170860-2 3.798240-3-7.485250-3 1.041920-2 1.849590-29452 6 54  187
-1.392460-2-6.912490-3-7.045730-3 6.329200-3 5.599240-3-3.220740-39452 6 54  188
-1.896460-3 2.854730-3-1.552760-4-1.091500-3 4.741090-4-2.744780-59452 6 54  189
-7.960180-5 3.741830-6 7.995160-6-5.315910-6                      9452 6 54  190
 0.000000+0 2.000000+7          0          0         22         229452 6 54  191
 1.303770-1-2.069210-2 3.098780-3-6.921680-3 1.065670-2 1.701680-29452 6 54  192
-1.436530-2-5.997950-3-8.977590-3 7.081980-3 7.949630-3-3.955510-39452 6 54  193
-2.466850-3 3.008820-3-2.393720-4-1.110250-3 5.657320-4-8.153840-59452 6 54  194
-9.190100-5 1.244500-5 9.675530-6-7.113640-6                      9452 6 54  195
 0.000000+0 0.000000+0          0          1          1          29452 6 54  196
          2          2          0          0          0          09452 6 54  197
 5.372110+5 4.000000+0 2.000000+7 4.000000+0                      9452 6 54  198
 0.000000+0 0.000000+0          1          2          1          29452 6 54  199
          2         22          0          0          0          09452 6 54  200
 0.000000+0 5.372110+5          4          0          8          49452 6 54  201
 2.171000+5 2.500000-1 1.629000+5 2.500000-1 1.108000+5 2.500000-19452 6 54  202
 4.420000+4 2.500000-1                                            9452 6 54  203
 0.000000+0 2.000000+7          4          0          8          49452 6 54  204
 2.171000+5 2.500000-1 1.629000+5 2.500000-1 1.108000+5 2.500000-19452 6 54  205
 4.420000+4 2.500000-1                                            9452 6 54  206
                                                                  9452 6  099999
 9.424400+4 2.419680+2          0          2          2          09452 6 55    1
 1.000000+0 1.000000+0          0          2          1          29452 6 55    2
          2          2          0          0          0          09452 6 55    3
 7.109260+5 1.000000+0 2.000000+7 1.000000+0                      9452 6 55    4
 0.000000+0 0.000000+0          0          0          1         479452 6 55    5
         47          2          0          0          0          09452 6 55    6
 0.000000+0 7.109260+5          0          0          4          49452 6 55    7
 0.000000+0-1.462110-2 0.000000+0-1.522680-4                      9452 6 55    8
 0.000000+0 8.000000+5          0          0          4          49452 6 55    9
 0.000000+0-1.462110-2 0.000000+0-1.522680-4                      9452 6 55   10
 0.000000+0 8.057160+5          0          0          4          49452 6 55   11
 0.000000+0-1.471150-2 0.000000+0-1.672940-4                      9452 6 55   12
 0.000000+0 9.000000+5          0          0          6          69452 6 55   13
 0.000000+0-1.405360-2 0.000000+0-4.682190-4 0.000000+0-3.902130-69452 6 55   14
 0.000000+0 9.609550+5          0          0          6          69452 6 55   15
 0.000000+0-1.282940-2 0.000000+0-7.007190-4 0.000000+0-8.493510-69452 6 55   16
 0.000000+0 1.000000+6          0          0          6          69452 6 55   17
 0.000000+0-1.223040-2 0.000000+0-8.555110-4 0.000000+0-1.253420-59452 6 55   18
 0.000000+0 1.300000+6          0          0          6          69452 6 55   19
 0.000000+0-5.222610-3 0.000000+0-2.161360-3 0.000000+0-9.582250-59452 6 55   20
 0.000000+0 1.600000+6          0          0          8          89452 6 55   21
 0.000000+0 3.435820-3 0.000000+0-3.849160-3 0.000000+0-2.953090-49452 6 55   22
 0.000000+0-1.482080-6                                            9452 6 55   23
 0.000000+0 1.800000+6          0          0          8          89452 6 55   24
 0.000000+0 9.873300-3 0.000000+0-5.197530-3 0.000000+0-4.924860-49452 6 55   25
 0.000000+0-3.653460-6                                            9452 6 55   26
 0.000000+0 2.000000+6          0          0          8          89452 6 55   27
 0.000000+0 1.625200-2 0.000000+0-6.491370-3 0.000000+0-7.173020-49452 6 55   28
 0.000000+0-7.733650-6                                            9452 6 55   29
 0.000000+0 2.300000+6          0          0          8          89452 6 55   30
 0.000000+0 2.539390-2 0.000000+0-8.111330-3 0.000000+0-1.096940-39452 6 55   31
 0.000000+0-1.983470-5                                            9452 6 55   32
 0.000000+0 2.500000+6          0          0          8          89452 6 55   33
 0.000000+0 3.089680-2 0.000000+0-8.808930-3 0.000000+0-1.366510-39452 6 55   34
 0.000000+0-3.381870-5                                            9452 6 55   35
 0.000000+0 2.700000+6          0          0          8          89452 6 55   36
 0.000000+0 3.609220-2 0.000000+0-9.202840-3 0.000000+0-1.652550-39452 6 55   37
 0.000000+0-5.447340-5                                            9452 6 55   38
 0.000000+0 3.000000+6          0          0         10         109452 6 55   39
 1.007360-2 3.982810-2 2.816930-5-8.357290-3 2.792300-8-1.901420-39452 6 55   40
 0.000000+0-9.222900-5 0.000000+0-1.108160-6                      9452 6 55   41
 0.000000+0 3.500000+6          0          0         10         109452 6 55   42
 2.924500-2 4.107180-2 9.273410-5-5.982750-3 1.042750-7-2.057430-39452 6 55   43
 0.000000+0-1.715310-4 0.000000+0-3.263950-6                      9452 6 55   44
 0.000000+0 4.000000+6          0          0         10         109452 6 55   45
 6.397140-2 3.292580-2 2.284110-4-2.764030-3 2.893130-7-1.576620-39452 6 55   46
 1.86233-10-2.079950-4 0.000000+0-5.883460-6                      9452 6 55   47
 0.000000+0 4.500000+6          0          0         10         109452 6 55   48
 9.767130-2 2.216700-2 3.902470-4-7.970910-4 5.533610-7-8.491290-49452 6 55   49
 3.98812-10-1.594930-4 0.000000+0-6.674400-6                      9452 6 55   50
 0.000000+0 5.000000+6          0          0         10         109452 6 55   51
 1.196020-1 1.598470-2 5.317960-4-8.633840-5 8.395310-7-3.743700-49452 6 55   52
 6.73714-10-9.474630-5 0.000000+0-5.885000-6                      9452 6 55   53
 0.000000+0 5.500000+6          0          0          5          59452 6 55   54
 1.327960-1 1.101330-2 6.538450-4 3.022180-5 1.143530-6           9452 6 55   55
 0.000000+0 6.000000+6          0          0          5          59452 6 55   56
 1.422000-1 1.238110-2 7.718590-4 3.746720-5 1.488920-6           9452 6 55   57
 0.000000+0 6.500000+6          0          0          5          59452 6 55   58
 1.500410-1 1.368740-2 8.942360-4 4.549510-5 1.895010-6           9452 6 55   59
 0.000000+0 7.000000+6          0          0          5          59452 6 55   60
 1.573090-1 1.500790-2 1.025700-3 5.459410-5 2.379210-6           9452 6 55   61
 0.000000+0 7.500000+6          0          0          5          59452 6 55   62
 1.642990-1 1.636580-2 1.168110-3 6.494030-5 2.956180-6           9452 6 55   63
 0.000000+0 8.000000+6          0          0          5          59452 6 55   64
 1.712440-1 1.778270-2 1.323550-3 7.674020-5 3.643530-6           9452 6 55   65
 0.000000+0 8.500000+6          0          0          5          59452 6 55   66
 1.781680-1 1.926140-2 1.492920-3 9.015250-5 4.458290-6           9452 6 55   67
 0.000000+0 9.000000+6          0          0          5          59452 6 55   68
 1.851030-1 2.080650-2 1.677280-3 1.053580-4 5.420120-6           9452 6 55   69
 0.000000+0 9.500000+6          0          0          5          59452 6 55   70
 1.920670-1 2.242130-2 1.877700-3 1.225490-4 6.551010-6           9452 6 55   71
 0.000000+0 1.000000+7          0          0          5          59452 6 55   72
 1.990670-1 2.410810-2 2.095210-3 1.419310-4 7.875540-6           9452 6 55   73
 0.000000+0 1.050000+7          0          0          5          59452 6 55   74
 2.061060-1 2.586910-2 2.330920-3 1.637290-4 9.421360-6           9452 6 55   75
 0.000000+0 1.100000+7          0          0          5          59452 6 55   76
 2.131900-1 2.770690-2 2.585970-3 1.881850-4 1.121950-5           9452 6 55   77
 0.000000+0 1.150000+7          0          0          5          59452 6 55   78
 2.203200-1 2.962380-2 2.861590-3 2.155640-4 1.330500-5           9452 6 55   79
 0.000000+0 1.200000+7          0          0          5          59452 6 55   80
 2.275000-1 3.162240-2 3.159090-3 2.461560-4 1.571710-5           9452 6 55   81
 0.000000+0 1.250000+7          0          0          6          69452 6 55   82
 2.347320-1 3.370540-2 3.479840-3 2.802760-4 1.850000-5 1.034270-69452 6 55   83
 0.000000+0 1.300000+7          0          0          6          69452 6 55   84
 2.420190-1 3.587550-2 3.825320-3 3.182680-4 2.170320-5 1.253600-69452 6 55   85
 0.000000+0 1.350000+7          0          0          6          69452 6 55   86
 2.493640-1 3.813570-2 4.197100-3 3.605060-4 2.538240-5 1.513870-69452 6 55   87
 0.000000+0 1.400000+7          0          0          6          69452 6 55   88
 2.567680-1 4.048900-2 4.596830-3 4.074010-4 2.960020-5 1.821940-69452 6 55   89
 0.000000+0 1.450000+7          0          0          6          69452 6 55   90
 2.642340-1 4.293850-2 5.026280-3 4.593980-4 3.442670-5 2.185750-69452 6 55   91
 0.000000+0 1.500000+7          0          0          6          69452 6 55   92
 2.717640-1 4.548760-2 5.487340-3 5.169850-4 3.994050-5 2.614470-69452 6 55   93
 0.000000+0 1.550000+7          0          0          6          69452 6 55   94
 2.793590-1 4.813970-2 5.981990-3 5.806900-4 4.623000-5 3.118700-69452 6 55   95
 0.000000+0 1.600000+7          0          0          6          69452 6 55   96
 2.870220-1 5.089820-2 6.512340-3 6.510940-4 5.339410-5 3.710650-69452 6 55   97
 0.000000+0 1.650000+7          0          0          6          69452 6 55   98
 2.947550-1 5.376680-2 7.080650-3 7.288240-4 6.154340-5 4.404410-69452 6 55   99
 0.000000+0 1.700000+7          0          0          6          69452 6 55  100
 3.025580-1 5.674920-2 7.689270-3 8.145670-4 7.080220-5 5.216210-69452 6 55  101
 0.000000+0 1.750000+7          0          0          6          69452 6 55  102
 3.104320-1 5.984920-2 8.340720-3 9.090690-4 8.130910-5 6.164740-69452 6 55  103
 0.000000+0 1.800000+7          0          0          6          69452 6 55  104
 3.183790-1 6.307070-2 9.037650-3 1.013140-3 9.321970-5 7.271510-69452 6 55  105
 0.000000+0 1.850000+7          0          0          6          69452 6 55  106
 3.264000-1 6.641750-2 9.782860-3 1.127660-3 1.067070-4 8.561240-69452 6 55  107
 0.000000+0 1.950000+7          0          0          6          69452 6 55  108
 3.426620-1 7.350320-2 1.143010-2 1.391960-3 1.392130-4 1.180760-59452 6 55  109
 0.000000+0 2.000000+7          0          0          7          79452 6 55  110
 3.509040-1 7.725020-2 1.233840-2 1.543910-3 1.586890-4 1.383420-59452 6 55  111
 1.046860-6                                                       9452 6 55  112
 0.000000+0 0.000000+0          0          1          1          29452 6 55  113
          2          2          0          0          0          09452 6 55  114
 7.109260+5 2.000000+0 2.000000+7 2.000000+0                      9452 6 55  115
 0.000000+0 0.000000+0          1          2          1          29452 6 55  116
          2         22          0          0          0          09452 6 55  117
 0.000000+0 7.109260+5          2          0          4          29452 6 55  118
 6.638000+5 5.000000-1 4.420000+4 5.000000-1                      9452 6 55  119
 0.000000+0 2.000000+7          2          0          4          29452 6 55  120
 6.638000+5 5.000000-1 4.420000+4 5.000000-1                      9452 6 55  121
                                                                  9452 6  099999
 9.424400+4 2.419680+2          0          2          2          09452 6 56    1
 1.000000+0 1.000000+0          0          2          1          29452 6 56    2
          2          2          0          0          0          09452 6 56    3
 8.057160+5 1.000000+0 2.000000+7 1.000000+0                      9452 6 56    4
 0.000000+0 0.000000+0          0          0          1         459452 6 56    5
         45          2          0          0          0          09452 6 56    6
 0.000000+0 8.057160+5          0          0          1          19452 6 56    7
 0.000000+0                                                       9452 6 56    8
 0.000000+0 9.000000+5          0          0          1          19452 6 56    9
 0.000000+0                                                       9452 6 56   10
 0.000000+0 9.609550+5          0          0          1          19452 6 56   11
 0.000000+0                                                       9452 6 56   12
 0.000000+0 1.000000+6          0          0          1          19452 6 56   13
 0.000000+0                                                       9452 6 56   14
 0.000000+0 1.300000+6          0          0          8          89452 6 56   15
 0.000000+0 7.920870-2 0.000000+0-1.150930-2 0.000000+0-3.789790-39452 6 56   16
 0.000000+0-1.990350-4                                            9452 6 56   17
 0.000000+0 1.600000+6          0          0         10         109452 6 56   18
 0.000000+0 8.183940-2 0.000000+0-1.068810-2 0.000000+0-3.859110-39452 6 56   19
 0.000000+0-2.311320-4 0.000000+0-1.349130-6                      9452 6 56   20
 0.000000+0 1.800000+6          0          0         10         109452 6 56   21
 0.000000+0 8.016300-2 0.000000+0-1.073920-2 0.000000+0-3.626930-39452 6 56   22
 0.000000+0-2.038940-4 0.000000+0-1.674230-6                      9452 6 56   23
 0.000000+0 2.000000+6          0          0         10         109452 6 56   24
 0.000000+0 8.059460-2 0.000000+0-1.049520-2 0.000000+0-3.602700-39452 6 56   25
 0.000000+0-2.123460-4 0.000000+0-2.893610-6                      9452 6 56   26
 0.000000+0 2.300000+6          0          0         10         109452 6 56   27
 0.000000+0 8.114630-2 0.000000+0-1.023970-2 0.000000+0-3.592090-39452 6 56   28
 0.000000+0-2.220680-4 0.000000+0-3.916020-6                      9452 6 56   29
 0.000000+0 2.500000+6          0          0         10         109452 6 56   30
 0.000000+0 8.137360-2 0.000000+0-1.009480-2 0.000000+0-3.577740-39452 6 56   31
 0.000000+0-2.282880-4 0.000000+0-4.741210-6                      9452 6 56   32
 0.000000+0 2.700000+6          0          0         10         109452 6 56   33
 0.000000+0 8.074610-2 0.000000+0-9.945390-3 0.000000+0-3.499950-39452 6 56   34
 0.000000+0-2.383050-4 0.000000+0-5.949980-6                      9452 6 56   35
 0.000000+0 3.000000+6          0          0          8          89452 6 56   36
 1.010790-1 7.413190-3 2.757560-4-1.321110-4 2.666580-7-5.006150-59452 6 56   37
 1.31015-10-3.622970-6                                            9452 6 56   38
 0.000000+0 3.500000+6          0          0          8          89452 6 56   39
 1.078010-1 8.141940-3 3.339710-4-1.125970-4 3.668720-7-4.342320-59452 6 56   40
 2.04787-10-3.576170-6                                            9452 6 56   41
 0.000000+0 4.000000+6          0          0          8          89452 6 56   42
 1.148450-1 8.745250-3 4.011340-4-7.016170-5 4.969970-7-2.855780-59452 6 56   43
 3.12930-10-2.787870-6                                            9452 6 56   44
 0.000000+0 4.500000+6          0          0          8          89452 6 56   45
 1.219290-1 9.430520-3 4.771050-4-3.058190-5 6.624950-7-1.528520-59452 6 56   46
 4.67554-10-1.886720-6                                            9452 6 56   47
 0.000000+0 5.000000+6          0          0          8          89452 6 56   48
 1.289050-1 1.028370-2 5.618860-4-3.812690-6 8.695070-7-7.377220-69452 6 56   49
 6.83964-10-1.250020-6                                            9452 6 56   50
 0.000000+0 5.500000+6          0          0          5          59452 6 56   51
 1.358150-1 1.115760-2 6.561420-4 3.004040-5 1.125880-6           9452 6 56   52
 0.000000+0 6.000000+6          0          0          5          59452 6 56   53
 1.426610-1 1.230920-2 7.604230-4 3.657680-5 1.440320-6           9452 6 56   54
 0.000000+0 6.500000+6          0          0          5          59452 6 56   55
 1.494860-1 1.351870-2 8.755310-4 4.415490-5 1.823120-6           9452 6 56   56
 0.000000+0 7.000000+6          0          0          5          59452 6 56   57
 1.563120-1 1.478860-2 1.002240-3 5.289790-5 2.285910-6           9452 6 56   58
 0.000000+0 7.500000+6          0          0          5          59452 6 56   59
 1.631480-1 1.612070-2 1.141330-3 6.293710-5 2.841750-6           9452 6 56   60
 0.000000+0 8.000000+6          0          0          5          59452 6 56   61
 1.700040-1 1.751700-2 1.293610-3 7.441680-5 3.505510-6           9452 6 56   62
 0.000000+0 8.500000+6          0          0          5          59452 6 56   63
 1.768870-1 1.897960-2 1.459960-3 8.749380-5 4.293950-6           9452 6 56   64
 0.000000+0 9.000000+6          0          0          5          59452 6 56   65
 1.838030-1 2.051010-2 1.641270-3 1.023380-4 5.225950-6           9452 6 56   66
 0.000000+0 9.500000+6          0          0          5          59452 6 56   67
 1.907520-1 2.211060-2 1.838500-3 1.191330-4 6.322790-6           9452 6 56   68
 0.000000+0 1.000000+7          0          0          5          59452 6 56   69
 1.977410-1 2.378310-2 2.052650-3 1.380810-4 7.608470-6           9452 6 56   70
 0.000000+0 1.050000+7          0          0          5          59452 6 56   71
 2.047700-1 2.552970-2 2.284800-3 1.594010-4 9.109990-6           9452 6 56   72
 0.000000+0 1.100000+7          0          0          5          59452 6 56   73
 2.118440-1 2.735260-2 2.536080-3 1.833330-4 1.085770-5           9452 6 56   74
 0.000000+0 1.150000+7          0          0          5          59452 6 56   75
 2.189650-1 2.925430-2 2.807700-3 2.101360-4 1.288590-5           9452 6 56   76
 0.000000+0 1.200000+7          0          0          5          59452 6 56   77
 2.261350-1 3.123720-2 3.100950-3 2.400960-4 1.523280-5           9452 6 56   78
 0.000000+0 1.250000+7          0          0          5          59452 6 56   79
 2.333570-1 3.330390-2 3.417180-3 2.735210-4 1.794170-5           9452 6 56   80
 0.000000+0 1.300000+7          0          0          6          69452 6 56   81
 2.406330-1 3.545730-2 3.757850-3 3.107510-4 2.106110-5 1.209070-69452 6 56   82
 0.000000+0 1.350000+7          0          0          6          69452 6 56   83
 2.479670-1 3.770010-2 4.124520-3 3.521540-4 2.464550-5 1.461080-69452 6 56   84
 0.000000+0 1.400000+7          0          0          6          69452 6 56   85
 2.553590-1 4.003550-2 4.518820-3 3.981330-4 2.875610-5 1.759510-69452 6 56   86
 0.000000+0 1.450000+7          0          0          6          69452 6 56   87
 2.628130-1 4.246660-2 4.942500-3 4.491270-4 3.346140-5 2.112090-69452 6 56   88
 0.000000+0 1.500000+7          0          0          6          69452 6 56   89
 2.703310-1 4.499660-2 5.397410-3 5.056140-4 3.883850-5 2.527740-69452 6 56   90
 0.000000+0 1.550000+7          0          0          6          69452 6 56   91
 2.779140-1 4.762880-2 5.885540-3 5.681170-4 4.497370-5 3.016770-69452 6 56   92
 0.000000+0 1.600000+7          0          0          6          69452 6 56   93
 2.855640-1 5.036690-2 6.408950-3 6.372040-4 5.196370-5 3.591070-69452 6 56   94
 0.000000+0 1.650000+7          0          0          6          69452 6 56   95
 2.932830-1 5.321440-2 6.969880-3 7.134940-4 5.991720-5 4.264350-69452 6 56   96
 0.000000+0 1.700000+7          0          0          6          69452 6 56   97
 3.010730-1 5.617490-2 7.570670-3 7.976630-4 6.895540-5 5.052410-69452 6 56   98
 0.000000+0 1.750000+7          0          0          6          69452 6 56   99
 3.089340-1 5.925230-2 8.213810-3 8.904440-4 7.921440-5 5.973460-69452 6 56  100
 0.000000+0 1.800000+7          0          0          6          69452 6 56  101
 3.168670-1 6.245040-2 8.901910-3 9.926350-4 9.084610-5 7.048430-69452 6 56  102
 0.000000+0 1.850000+7          0          0          6          69452 6 56  103
 3.248740-1 6.577320-2 9.637740-3 1.105100-3 1.040210-4 8.301420-69452 6 56  104
 0.000000+0 1.950000+7          0          0          6          69452 6 56  105
 3.411080-1 7.280850-2 1.126450-2 1.364720-3 1.357800-4 1.145630-59452 6 56  106
 0.000000+0 2.000000+7          0          0          7          79452 6 56  107
 3.493360-1 7.652910-2 1.216160-2 1.514010-3 1.548130-4 1.342650-59452 6 56  108
 1.010720-6                                                       9452 6 56  109
 0.000000+0 0.000000+0          0          1          1          29452 6 56  110
          2          2          0          0          0          09452 6 56  111
 8.057160+5 5.000000+0 2.000000+7 5.000000+0                      9452 6 56  112
 0.000000+0 0.000000+0          1          2          1          29452 6 56  113
          2         22          0          0          0          09452 6 56  114
 0.000000+0 8.057160+5          5          0         10          59452 6 56  115
 2.674000+5 2.000000-1 2.171000+5 2.000000-1 1.629000+5 2.000000-19452 6 56  116
 1.108000+5 2.000000-1 4.420000+4 2.000000-1                      9452 6 56  117
 0.000000+0 2.000000+7          5          0         10          59452 6 56  118
 2.674000+5 2.000000-1 2.171000+5 2.000000-1 1.629000+5 2.000000-19452 6 56  119
 1.108000+5 2.000000-1 4.420000+4 2.000000-1                      9452 6 56  120
                                                                  9452 6  099999
 9.424400+4 2.419680+2          0          2          2          09452 6 57    1
 1.000000+0 1.000000+0          0          2          1          29452 6 57    2
          2          2          0          0          0          09452 6 57    3
 9.609550+5 1.000000+0 2.000000+7 1.000000+0                      9452 6 57    4
 0.000000+0 0.000000+0          0          0          1         439452 6 57    5
         43          2          0          0          0          09452 6 57    6
 0.000000+0 9.609550+5          0          0          4          49452 6 57    7
 0.000000+0-1.356320-2 0.000000+0 1.587410-6                      9452 6 57    8
 0.000000+0 1.000000+6          0          0          4          49452 6 57    9
 0.000000+0-1.356320-2 0.000000+0 1.587410-6                      9452 6 57   10
 0.000000+0 1.300000+6          0          0          6          69452 6 57   11
 0.000000+0-2.195150-2 0.000000+0 7.286750-5 0.000000+0 8.742360-69452 6 57   12
 0.000000+0 1.600000+6          0          0          6          69452 6 57   13
 0.000000+0-2.528970-2 0.000000+0 4.275230-5 0.000000+0 5.831090-59452 6 57   14
 0.000000+0 1.800000+6          0          0          8          89452 6 57   15
 0.000000+0-2.621700-2 0.000000+0-2.400290-4 0.000000+0 1.322200-49452 6 57   16
 0.000000+0 1.370710-6                                            9452 6 57   17
 0.000000+0 2.000000+6          0          0          8          89452 6 57   18
 0.000000+0-2.624290-2 0.000000+0-8.144090-4 0.000000+0 2.448910-49452 6 57   19
 0.000000+0 3.792860-6                                            9452 6 57   20
 0.000000+0 2.300000+6          0          0          8          89452 6 57   21
 0.000000+0-2.461170-2 0.000000+0-2.148890-3 0.000000+0 4.594380-49452 6 57   22
 0.000000+0 1.277550-5                                            9452 6 57   23
 0.000000+0 2.500000+6          0          0          8          89452 6 57   24
 0.000000+0-2.274130-2 0.000000+0-3.234110-3 0.000000+0 6.053830-49452 6 57   25
 0.000000+0 2.466270-5                                            9452 6 57   26
 0.000000+0 2.700000+6          0          0          8          89452 6 57   27
 0.000000+0-2.034170-2 0.000000+0-4.397340-3 0.000000+0 7.333390-49452 6 57   28
 0.000000+0 4.335860-5                                            9452 6 57   29
 0.000000+0 3.000000+6          0          0         10         109452 6 57   30
 1.794890-2-1.202380-2 4.699510-5-5.063110-3 4.361050-8 7.051140-49452 6 57   31
